Row,Day,Day.Of.Week,Date,Page.Loads,Cases,First.Time.Visits,Returning.Visits
877,Monday,2,2/6/2017,5733,4249,3448,801
878,Tuesday,3,2/7/2017,5814,4284,3521,763
879,Wednesday,4,2/8/2017,5349,4006,3248,758
880,Thursday,5,2/9/2017,5025,3681,301,671
881,Friday,6,2/10/2017,4044,2922,2335,587
882,Saturday,7,2/11/2017,2323,1731,1377,354
883,Sunday,1,2/12/2017,3147,2469,2005,464
884,Monday,2,2/13/2017,4972,3719,3014,705
885,Tuesday,3,2/14/2017,4878,3582,2897,685
886,Wednesday,4,2/15/2017,5288,3786,3039,747
887,Thursday,5,2/16/2017,4968,3668,2934,734
888,Friday,6,2/17/2017,3788,2748,2158,590
889,Saturday,7,2/18/2017,2514,1839,1496,343
890,Sunday,1,2/19/2017,3463,2602,2083,519
891,Monday,2,2/20/2017,4931,37,3009,691
892,Tuesday,3,2/21/2017,5101,3873,3079,794
893,Wednesday,4,2/22/2017,5144,3727,2998,729
894,Thursday,5,2/23/2017,4433,3372,2657,715
895,Friday,6,2/24/2017,3597,2648,2111,537
896,Saturday,7,2/25/2017,2621,1826,1482,344
897,Sunday,1,2/26/2017,3397,2494,2021,473
898,Monday,2,2/27/2017,5062,3812,3009,803
899,Tuesday,3,2/28/2017,4926,3678,2933,745
900,Wednesday,4,3/1/2017,4936,3558,2822,736
901,Thursday,5,3/2/2017,4688,3441,2747,694
902,Friday,6,3/3/2017,3827,2699,214,559
903,Saturday,7,3/4/2017,2452,1754,1408,346
904,Sunday,1,3/5/2017,3283,2394,1958,436
905,Monday,2,3/6/2017,4823,3481,2764,717
906,Tuesday,3,3/7/2017,4821,3662,2942,720
907,Wednesday,4,3/8/2017,5059,3613,2923,690
908,Thursday,5,3/9/2017,4585,3444,2744,700
909,Friday,6,3/10/2017,3682,2733,2178,555
910,Saturday,7,3/11/2017,235,1714,1351,363
911,Sunday,1,3/12/2017,3056,2189,1755,434
912,Monday,2,3/13/2017,4746,3367,2721,646
913,Tuesday,3,3/14/2017,4613,3465,2808,657
914,Wednesday,4,3/15/2017,456,3441,2694,747
915,Thursday,5,3/16/2017,452,3304,2629,675
916,Friday,6,3/17/2017,3346,2433,193,503
917,Saturday,7,3/18/2017,2253,1649,1325,324
918,Sunday,1,3/19/2017,2927,2267,1807,460
919,Monday,2,3/20/2017,4878,3463,2799,664
920,Tuesday,3,3/21/2017,4852,3481,2802,679
921,Wednesday,4,3/22/2017,4585,343,2757,673
922,Thursday,5,3/23/2017,4477,326,26,660
923,Friday,6,3/24/2017,3654,2566,1993,573
924,Saturday,7,3/25/2017,2411,176,142,340
925,Sunday,1,3/26/2017,3054,2336,1882,454
926,Monday,2,3/27/2017,4696,3479,2765,714
927,Tuesday,3,3/28/2017,5033,3633,2875,758
928,Wednesday,4,3/29/2017,4948,353,2809,721
929,Thursday,5,3/30/2017,4636,339,2704,686
930,Friday,6,3/31/2017,3539,2636,206,576
931,Saturday,7,4/1/2017,2371,1678,1338,340
932,Sunday,1,4/2/2017,2816,2159,1715,444
933,Monday,2,4/3/2017,4493,3356,2672,684
934,Tuesday,3,4/4/2017,4678,3486,2739,747
935,Wednesday,4,4/5/2017,4737,3484,2762,722
936,Thursday,5,4/6/2017,4775,3514,2806,708
937,Friday,6,4/7/2017,3658,2725,2181,544
938,Saturday,7,4/8/2017,226,1664,1324,340
939,Sunday,1,4/9/2017,3343,2433,1933,500
940,Monday,2,4/10/2017,464,344,2756,684
941,Tuesday,3,4/11/2017,4694,3532,2867,665
942,Wednesday,4,4/12/2017,4771,3517,28,717
943,Thursday,5,4/13/2017,4173,3017,2395,622
944,Friday,6,4/14/2017,3046,2238,1752,486
945,Saturday,7,4/15/2017,226,1701,1333,368
946,Sunday,1,4/16/2017,2876,2143,17,443
947,Monday,2,4/17/2017,4774,3402,2719,683
948,Tuesday,3,4/18/2017,5009,3702,2906,796
949,Wednesday,4,4/19/2017,5369,3852,3133,719
950,Thursday,5,4/20/2017,502,3669,2969,700
951,Friday,6,4/21/2017,3935,2802,2203,599
952,Saturday,7,4/22/2017,2795,2049,163,419
953,Sunday,1,4/23/2017,3795,2827,2305,522
954,Monday,2,4/24/2017,5489,4083,3252,831
955,Tuesday,3,4/25/2017,568,4108,3336,772
956,Wednesday,4,4/26/2017,5383,394,3205,735
957,Thursday,5,4/27/2017,489,3695,2985,710
958,Friday,6,4/28/2017,3872,2887,231,577
959,Saturday,7,4/29/2017,279,1987,1602,385
960,Sunday,1,4/30/2017,3524,2616,2118,498
961,Monday,2,5/1/2017,4903,3551,2875,676
962,Tuesday,3,5/2/2017,516,3802,3079,723
963,Wednesday,4,5/3/2017,5194,3766,2995,771
964,Thursday,5,5/4/2017,5142,3755,3013,742
965,Friday,6,5/5/2017,3836,2925,2323,602
966,Saturday,7,5/6/2017,2737,1981,1572,409
967,Sunday,1,5/7/2017,3386,2534,2025,509
968,Monday,2,5/8/2017,4816,3585,29,685
969,Tuesday,3,5/9/2017,4734,3458,2763,695
970,Wednesday,4,5/10/2017,4761,3475,2754,721
971,Thursday,5,5/11/2017,4277,3224,257,654
972,Friday,6,5/12/2017,3563,262,2056,564
973,Saturday,7,5/13/2017,2401,1749,1379,370
974,Sunday,1,5/14/2017,2877,2126,1674,452
975,Monday,2,5/15/2017,4448,3191,2494,697
976,Tuesday,3,5/16/2017,4525,3226,2593,633
977,Wednesday,4,5/17/2017,4533,3318,2676,642
978,Thursday,5,5/18/2017,4431,3307,2686,621
979,Friday,6,5/19/2017,3456,247,1938,532
980,Saturday,7,5/20/2017,2162,1651,1332,319
981,Sunday,1,5/21/2017,2786,1971,1597,374
982,Monday,2,5/22/2017,4172,3041,2403,638
983,Tuesday,3,5/23/2017,4255,3077,2457,620
984,Wednesday,4,5/24/2017,4154,2996,24,596
985,Thursday,5,5/25/2017,3803,2839,2263,576
986,Friday,6,5/26/2017,295,2183,172,463
987,Saturday,7,5/27/2017,1909,1444,1155,289
988,Sunday,1,5/28/2017,2506,1781,1399,382
989,Monday,2,5/29/2017,3325,2457,1913,544
990,Tuesday,3,5/30/2017,4086,2909,2298,611
991,Wednesday,4,5/31/2017,3716,2667,2069,598
992,Thursday,5,6/1/2017,3702,2639,2103,536
993,Friday,6,6/2/2017,2959,2171,168,491
994,Saturday,7,6/3/2017,2006,1471,1161,310
995,Sunday,1,6/4/2017,2479,1795,1419,376
996,Monday,2,6/5/2017,3501,261,2072,538
997,Tuesday,3,6/6/2017,3985,2922,2361,561
998,Wednesday,4,6/7/2017,392,2913,2314,599
999,Thursday,5,6/8/2017,3868,2796,2209,587
1000,Friday,6,6/9/2017,2921,2101,166,441
1001,Saturday,7,6/10/2017,1655,1244,975,269
1002,Sunday,1,6/11/2017,2229,1622,1299,323
1003,Monday,2,6/12/2017,366,2598,202,578
1004,Tuesday,3,6/13/2017,3898,2809,2202,607
1005,Wednesday,4,6/14/2017,3912,2797,22,597
1006,Thursday,5,6/15/2017,3604,2624,2029,595
1007,Friday,6,6/16/2017,297,2105,1621,484
1008,Saturday,7,6/17/2017,1546,1187,957,230
1009,Sunday,1,6/18/2017,1944,1465,1146,319
1010,Monday,2,6/19/2017,3608,2493,1959,534
1011,Tuesday,3,6/20/2017,3514,2472,1905,567
1012,Wednesday,4,6/21/2017,3344,2475,1915,560
1013,Thursday,5,6/22/2017,3292,2351,1824,527
1014,Friday,6,6/23/2017,2469,185,1445,405
1015,Saturday,7,6/24/2017,1296,925,702,223
1016,Sunday,1,6/25/2017,1546,1071,811,260
1017,Monday,2,6/26/2017,2948,1998,1528,470
1018,Tuesday,3,6/27/2017,3077,219,169,500
1019,Wednesday,4,6/28/2017,3028,2145,1649,496
1020,Thursday,5,6/29/2017,2738,1976,1474,502
1021,Friday,6,6/30/2017,2147,1478,1087,391
1022,Saturday,7,7/1/2017,1277,903,675,228
1023,Sunday,1,7/2/2017,1606,1142,879,263
1024,Monday,2,7/3/2017,2504,1726,1296,430
1025,Tuesday,3,7/4/2017,2218,1566,1217,349
1026,Wednesday,4,7/5/2017,3024,2149,1681,468
1027,Thursday,5,7/6/2017,2951,2047,1555,492
1028,Friday,6,7/7/2017,2401,1693,131,383
1029,Saturday,7,7/8/2017,1242,891,700,191
1030,Sunday,1,7/9/2017,1511,1172,938,234
1031,Monday,2,7/10/2017,2934,2062,1619,443
1032,Tuesday,3,7/11/2017,3003,214,1663,477
1033,Wednesday,4,7/12/2017,3073,2192,171,482
1034,Thursday,5,7/13/2017,2933,2043,155,493
1035,Friday,6,7/14/2017,2468,171,1287,423
1036,Saturday,7,7/15/2017,1355,892,689,203
1037,Sunday,1,7/16/2017,1553,1122,891,231
1038,Monday,2,7/17/2017,2902,1954,1479,475
1039,Tuesday,3,7/18/2017,2899,2109,1591,518
1040,Wednesday,4,7/19/2017,2986,2032,1584,448
1041,Thursday,5,7/20/2017,2964,2031,1571,460
1042,Friday,6,7/21/2017,2433,1609,1214,395
1043,Saturday,7,7/22/2017,128,923,725,198
1044,Sunday,1,7/23/2017,1603,117,909,261
1045,Monday,2,7/24/2017,3154,2214,1726,488
1046,Tuesday,3,7/25/2017,3084,2148,1666,482
1047,Wednesday,4,7/26/2017,2983,1925,149,435
1048,Thursday,5,7/27/2017,2849,1908,144,468
1049,Friday,6,7/28/2017,242,1538,115,388
1050,Saturday,7,7/29/2017,13,895,712,183
1051,Sunday,1,7/30/2017,1526,1112,863,249
1052,Monday,2,7/31/2017,2872,1978,1481,497
1053,Tuesday,3,8/1/2017,2914,1957,1463,494
1054,Wednesday,4,8/2/2017,2843,1994,1536,458
1055,Thursday,5,8/3/2017,2649,1894,1447,447
1056,Friday,6,8/4/2017,2042,1478,115,328
1057,Saturday,7,8/5/2017,1225,901,681,220
1058,Sunday,1,8/6/2017,1562,1045,792,253
1059,Monday,2,8/7/2017,2751,1823,1398,425
1060,Tuesday,3,8/8/2017,2634,1868,1415,453
1061,Wednesday,4,8/9/2017,2704,1961,1511,450
1062,Thursday,5,8/10/2017,267,1864,1463,401
1063,Friday,6,8/11/2017,2073,1498,1121,377
1064,Saturday,7,8/12/2017,124,888,669,219
1065,Sunday,1,8/13/2017,153,1076,811,265
1066,Monday,2,8/14/2017,2392,1704,1346,358
1067,Tuesday,3,8/15/2017,2675,1846,1471,375
1068,Wednesday,4,8/16/2017,2755,1911,1436,475
1069,Thursday,5,8/17/2017,2608,1824,1421,403
1070,Friday,6,8/18/2017,2163,1521,1163,358
1071,Saturday,7,8/19/2017,1304,951,743,208
1072,Sunday,1,8/20/2017,1969,1419,1156,263
1073,Monday,2,8/21/2017,2985,2069,1575,494
1074,Tuesday,3,8/22/2017,3087,2259,1772,487
1075,Wednesday,4,8/23/2017,3047,2147,1704,443
1076,Thursday,5,8/24/2017,2961,2026,16,426
1077,Friday,6,8/25/2017,2293,1589,1257,332
1078,Saturday,7,8/26/2017,1261,934,751,183
1079,Sunday,1,8/27/2017,1676,1211,983,228
1080,Monday,2,8/28/2017,1786,1287,1005,282
1081,Tuesday,3,8/29/2017,3252,231,1845,465
1082,Wednesday,4,8/30/2017,3082,2179,1741,438
1083,Thursday,5,8/31/2017,2721,1963,1579,384
1084,Friday,6,9/1/2017,2217,1583,1235,348
1085,Saturday,7,9/2/2017,1271,908,730,178
1086,Sunday,1,9/3/2017,1742,1197,958,239
1087,Monday,2,9/4/2017,2293,1704,138,324
1088,Tuesday,3,9/5/2017,3155,2289,1818,471
1089,Wednesday,4,9/6/2017,3159,232,1882,438
1090,Thursday,5,9/7/2017,3054,2243,1777,466
1091,Friday,6,9/8/2017,244,1848,1488,360
1092,Saturday,7,9/9/2017,1532,1108,924,184
1093,Sunday,1,9/10/2017,2247,1657,1366,291
1094,Monday,2,9/11/2017,357,2496,2033,463
1095,Tuesday,3,9/12/2017,3524,254,2075,465
1096,Wednesday,4,9/13/2017,3471,2473,204,433
1097,Thursday,5,9/14/2017,3303,2415,1974,441
1098,Friday,6,9/15/2017,256,1867,1519,348
1099,Saturday,7,9/16/2017,147,109,912,178
1100,Sunday,1,9/17/2017,2234,1715,1446,269
1101,Monday,2,9/18/2017,3504,2596,2123,473
1102,Tuesday,3,9/19/2017,3984,284,2382,458
1103,Wednesday,4,9/20/2017,3746,266,2188,472
1104,Thursday,5,9/21/2017,3524,2667,2143,524
1105,Friday,6,9/22/2017,2639,1944,1591,353
1106,Saturday,7,9/23/2017,1523,1178,975,203
1107,Sunday,1,9/24/2017,2425,1809,1521,288
1108,Monday,2,9/25/2017,3671,2705,2202,503
1109,Tuesday,3,9/26/2017,3669,278,2306,474
1110,Wednesday,4,9/27/2017,3537,2657,2211,446
1111,Thursday,5,9/28/2017,3413,2507,2048,459
1112,Friday,6,9/29/2017,2699,1902,1554,348
1113,Saturday,7,9/30/2017,1829,1289,1058,231
1114,Sunday,1,10/1/2017,2379,1812,1507,305
1115,Monday,2,10/2/2017,3637,2669,2221,448
1116,Tuesday,3,10/3/2017,3775,2787,2253,534
1117,Wednesday,4,10/4/2017,3572,2731,2245,486
1118,Thursday,5,10/5/2017,3605,2695,223,465
1119,Friday,6,10/6/2017,2774,2078,167,408
1120,Saturday,7,10/7/2017,178,1354,1106,248
1121,Sunday,1,10/8/2017,2469,1884,1571,313
1122,Monday,2,10/9/2017,3881,2869,2348,521
1123,Tuesday,3,10/10/2017,3767,2785,2296,489
1124,Wednesday,4,10/11/2017,4082,2924,2335,589
1125,Thursday,5,10/12/2017,4047,2768,224,528
1126,Friday,6,10/13/2017,2877,2114,1706,408
1127,Saturday,7,10/14/2017,2073,1559,1298,261
1128,Sunday,1,10/15/2017,2759,2066,1739,327
1129,Monday,2,10/16/2017,3817,288,2344,536
1130,Tuesday,3,10/17/2017,3949,293,2402,528
1131,Wednesday,4,10/18/2017,3867,2896,2395,501
1132,Thursday,5,10/19/2017,3621,2582,2119,463
1133,Friday,6,10/20/2017,2978,222,1772,448
1134,Saturday,7,10/21/2017,1992,1434,1158,276
1135,Sunday,1,10/22/2017,2851,2142,1779,363
1136,Monday,2,10/23/2017,439,3177,2651,526
1137,Tuesday,3,10/24/2017,3886,2938,2406,532
1138,Wednesday,4,10/25/2017,3424,2477,2017,460
1139,Thursday,5,10/26/2017,4207,3087,2561,526
1140,Friday,6,10/27/2017,3345,2478,1984,494
1141,Saturday,7,10/28/2017,2128,1567,1277,290
1142,Sunday,1,10/29/2017,2205,1637,1319,318
1143,Monday,2,10/30/2017,4091,2999,2453,546
1144,Tuesday,3,10/31/2017,4223,3143,2555,588
1145,Wednesday,4,11/1/2017,4361,3147,2554,593
1146,Thursday,5,11/2/2017,4263,3103,2513,590
1147,Friday,6,11/3/2017,3341,2397,1903,494
1148,Saturday,7,11/4/2017,2278,1634,1307,327
1149,Sunday,1,11/5/2017,3097,2299,1888,411
1150,Monday,2,11/6/2017,4185,3113,2538,575
1151,Tuesday,3,11/7/2017,4477,3341,2689,652
1152,Wednesday,4,11/8/2017,4354,3227,2579,648
1153,Thursday,5,11/9/2017,4194,3005,2401,604
1154,Friday,6,11/10/2017,324,2319,1833,486
1155,Saturday,7,11/11/2017,2424,1613,1283,330
1156,Sunday,1,11/12/2017,3168,2309,1853,456
1157,Monday,2,11/13/2017,4709,3433,2784,649
1158,Tuesday,3,11/14/2017,4634,3373,2727,646
1159,Wednesday,4,11/15/2017,4545,3345,2681,664
1160,Thursday,5,11/16/2017,4532,3332,2693,639
1161,Friday,6,11/17/2017,3317,2508,2018,490
1162,Saturday,7,11/18/2017,2449,1741,1386,355
1163,Sunday,1,11/19/2017,2893,2231,178,451
1164,Monday,2,11/20/2017,417,3135,2555,580
1165,Tuesday,3,11/21/2017,4277,3026,2419,607
1166,Wednesday,4,11/22/2017,3588,2625,2078,547
1167,Thursday,5,11/23/2017,3141,2237,176,477
1168,Friday,6,11/24/2017,2658,1843,1429,414
1169,Saturday,7,11/25/2017,2391,1652,1327,325
1170,Sunday,1,11/26/2017,3202,2354,1901,453
1171,Monday,2,11/27/2017,4349,3251,2601,650
1172,Tuesday,3,11/28/2017,4886,366,2968,692
1173,Wednesday,4,11/29/2017,4555,3484,2824,660
1174,Thursday,5,11/30/2017,4477,3134,253,604
1175,Friday,6,12/1/2017,3577,2603,2056,547
1176,Saturday,7,12/2/2017,243,1827,1461,366
1177,Sunday,1,12/3/2017,3449,2504,2006,498
1178,Monday,2,12/4/2017,4955,3673,3019,654
1179,Tuesday,3,12/5/2017,4475,3435,2775,660
1180,Wednesday,4,12/6/2017,4595,3452,2766,686
1181,Thursday,5,12/7/2017,4451,3199,2563,636
1182,Friday,6,12/8/2017,3418,2549,2037,512
1183,Saturday,7,12/9/2017,2605,1944,1572,372
1184,Sunday,1,12/10/2017,3483,2607,2102,505
1185,Monday,2,12/11/2017,4651,335,2656,694
1186,Tuesday,3,12/12/2017,4029,3011,2351,660
1187,Wednesday,4,12/13/2017,4282,3205,2609,596
1188,Thursday,5,12/14/2017,4138,293,2315,615
1189,Friday,6,12/15/2017,413,2803,2211,592
1190,Saturday,7,12/16/2017,2581,1761,1429,332
1191,Sunday,1,12/17/2017,3355,23,1876,424
1192,Monday,2,12/18/2017,4482,3109,2491,618
1193,Tuesday,3,12/19/2017,4584,3021,2456,565
1194,Wednesday,4,12/20/2017,4106,2661,2133,528
1195,Thursday,5,12/21/2017,3378,2243,1798,445
1196,Friday,6,12/22/2017,2446,1544,1211,333
1197,Saturday,7,12/23/2017,1447,958,753,205
1198,Sunday,1,12/24/2017,1326,895,696,199
1199,Monday,2,12/25/2017,1609,1015,809,206
1200,Tuesday,3,12/26/2017,2481,1438,1105,333
1201,Wednesday,4,12/27/2017,2798,174,135,390
1202,Thursday,5,12/28/2017,2809,1797,1425,372
1203,Friday,6,12/29/2017,2216,141,1083,327
1204,Saturday,7,12/30/2017,1546,1071,839,232
1205,Sunday,1,12/31/2017,1339,923,724,199
1206,Monday,2,1/1/2018,1709,112,878,242
1207,Tuesday,3,1/2/2018,3389,2208,1755,453
1208,Wednesday,4,1/3/2018,3391,2282,1827,455
1209,Thursday,5,1/4/2018,3698,231,1878,432
1210,Friday,6,1/5/2018,3511,2272,1801,471
1211,Saturday,7,1/6/2018,2279,1498,1196,302
1212,Sunday,1,1/7/2018,2822,1869,1495,374
1213,Monday,2,1/8/2018,424,2784,2186,598
1214,Tuesday,3,1/9/2018,4319,2844,2302,542
1215,Wednesday,4,1/10/2018,4224,2866,2304,562
1216,Thursday,5,1/11/2018,3797,2704,2203,501
1217,Friday,6,1/12/2018,319,2127,1692,435
1218,Saturday,7,1/13/2018,1998,1373,1128,245
1219,Sunday,1,1/14/2018,2515,1711,1393,318
1220,Monday,2,1/15/2018,395,2612,2065,547
1221,Tuesday,3,1/16/2018,4033,2631,2133,498
1222,Wednesday,4,1/17/2018,4269,2812,2285,527
1223,Thursday,5,1/18/2018,4124,2677,2157,520
1224,Friday,6,1/19/2018,3228,2198,1763,435
1225,Saturday,7,1/20/2018,2287,1423,116,263
1226,Sunday,1,1/21/2018,2946,1996,1628,368
1227,Monday,2,1/22/2018,4608,3035,2534,501
1228,Tuesday,3,1/23/2018,4786,3154,2566,588
1229,Wednesday,4,1/24/2018,4724,3244,268,564
1230,Thursday,5,1/25/2018,4417,2875,2348,527
1231,Friday,6,1/26/2018,358,2314,1825,489
1232,Saturday,7,1/27/2018,2345,1544,1229,315
1233,Sunday,1,1/28/2018,317,214,1776,364
1234,Monday,2,1/29/2018,4862,3194,2573,621
1235,Tuesday,3,1/30/2018,46,3106,2504,602
1236,Wednesday,4,1/31/2018,4705,3249,2704,545
1237,Thursday,5,2/1/2018,4723,3164,2571,593
1238,Friday,6,2/2/2018,3969,2572,2104,468
1239,Saturday,7,2/3/2018,2994,2034,1702,332
1240,Sunday,1,2/4/2018,3162,2186,1811,375
1241,Monday,2,2/5/2018,4949,3287,2735,552
1242,Tuesday,3,2/6/2018,5092,3465,2838,627
1243,Wednesday,4,2/7/2018,4767,3319,2729,590
1244,Thursday,5,2/8/2018,4625,3179,2603,576
1245,Friday,6,2/9/2018,3738,2477,2015,462
1246,Saturday,7,2/10/2018,2739,1793,1477,316
1247,Sunday,1,2/11/2018,3923,2476,2077,399
1248,Monday,2,2/12/2018,5341,3687,3045,642
1249,Tuesday,3,2/13/2018,5114,346,2836,624
1250,Wednesday,4,2/14/2018,4896,3214,2568,646
1251,Thursday,5,2/15/2018,4502,305,2507,543
1252,Friday,6,2/16/2018,3729,2518,2012,506
1253,Saturday,7,2/17/2018,2388,1618,1319,299
1254,Sunday,1,2/18/2018,3405,2314,1928,386
1255,Monday,2,2/19/2018,5176,362,2971,649
1256,Tuesday,3,2/20/2018,5429,3597,2978,619
1257,Wednesday,4,2/21/2018,512,3448,2869,579
1258,Thursday,5,2/22/2018,4993,3379,2774,605
1259,Friday,6,2/23/2018,4148,2751,2221,530
1260,Saturday,7,2/24/2018,2763,1981,1648,333
1261,Sunday,1,2/25/2018,3599,2446,2011,435
1262,Monday,2,2/26/2018,5542,3728,3052,676
1263,Tuesday,3,2/27/2018,5378,3764,3123,641
1264,Wednesday,4,2/28/2018,5536,3734,3095,639
1265,Thursday,5,3/1/2018,4984,3315,2713,602
1266,Friday,6,3/2/2018,413,2754,2231,523
1267,Saturday,7,3/3/2018,2818,1922,1579,343
1268,Sunday,1,3/4/2018,3978,2699,2249,450
1269,Monday,2,3/5/2018,5502,3727,3019,708
1270,Tuesday,3,3/6/2018,574,3842,316,682
1271,Wednesday,4,3/7/2018,5635,3734,3037,697
1272,Thursday,5,3/8/2018,5375,3704,3044,660
1273,Friday,6,3/9/2018,4273,3038,249,548
1274,Saturday,7,3/10/2018,3223,2305,1918,387
1275,Sunday,1,3/11/2018,3956,2727,2288,439
1276,Monday,2,3/12/2018,5895,4141,3447,694
1277,Tuesday,3,3/13/2018,6152,4207,3398,809
1278,Wednesday,4,3/14/2018,5906,4021,3305,716
1279,Thursday,5,3/15/2018,63,4061,3279,782
1280,Friday,6,3/16/2018,4915,3259,2673,586
1281,Saturday,7,3/17/2018,3218,2161,1818,343
1282,Sunday,1,3/18/2018,4429,2919,2435,484
1283,Monday,2,3/19/2018,5739,4038,3316,722
1284,Tuesday,3,3/20/2018,622,4292,3553,739
1285,Wednesday,4,3/21/2018,6238,4163,3396,767
1286,Thursday,5,3/22/2018,6226,4251,3595,656
1287,Friday,6,3/23/2018,4364,2994,2457,537
1288,Saturday,7,3/24/2018,2882,2021,1682,339
1289,Sunday,1,3/25/2018,401,2748,2263,485
1290,Monday,2,3/26/2018,6084,3995,3289,706
1291,Tuesday,3,3/27/2018,5874,4147,3446,701
1292,Wednesday,4,3/28/2018,5719,3917,3288,629
1293,Thursday,5,3/29/2018,5003,3396,2812,584
1294,Friday,6,3/30/2018,3605,2541,2062,479
1295,Saturday,7,3/31/2018,2811,1901,1512,389
1296,Sunday,1,4/1/2018,3567,2438,1956,482
1297,Monday,2,4/2/2018,5237,3542,2875,667
1298,Tuesday,3,4/3/2018,6154,4126,3438,688
1299,Wednesday,4,4/4/2018,5895,4112,3418,694
1300,Thursday,5,4/5/2018,5858,3943,3232,711
1301,Friday,6,4/6/2018,5034,3348,2749,599
1302,Saturday,7,4/7/2018,3613,2291,184,451
1303,Sunday,1,4/8/2018,4389,3059,253,529
1304,Monday,2,4/9/2018,6278,429,3546,744
1305,Tuesday,3,4/10/2018,6836,4514,3747,767
1306,Wednesday,4,4/11/2018,6731,4596,3759,837
1307,Thursday,5,4/12/2018,6287,4332,3563,769
1308,Friday,6,4/13/2018,5089,3454,285,604
