Row,Day,Day.Of.Week,Date,Page.Loads,Cases,First.Time.Visits,Returning.Visits
1309,Saturday,7,4/14/2018,3812,2542,2094,448
1310,Sunday,1,4/15/2018,529,3538,2914,624
1311,Monday,2,4/16/2018,7161,4993,4188,805
1312,Tuesday,3,4/17/2018,7352,4939,4058,881
1313,Wednesday,4,4/18/2018,7218,4842,4001,841
1314,Thursday,5,4/19/2018,704,4672,3895,777
1315,Friday,6,4/20/2018,5367,3728,3029,699
1316,Saturday,7,4/21/2018,4021,2749,2253,496
1317,Sunday,1,4/22/2018,5397,3722,3059,663
1318,Monday,2,4/23/2018,7605,5124,4216,908
1319,Tuesday,3,4/24/2018,7614,5094,4181,913
1320,Wednesday,4,4/25/2018,7984,5541,4616,925
1321,Thursday,5,4/26/2018,704,4823,3957,866
1322,Friday,6,4/27/2018,5628,3749,3095,654
1323,Saturday,7,4/28/2018,3926,2618,2141,477
1324,Sunday,1,4/29/2018,5479,3635,3057,578
1325,Monday,2,4/30/2018,667,4584,3784,800
1326,Tuesday,3,5/1/2018,6783,4542,3742,800
1327,Wednesday,4,5/2/2018,7105,4865,4013,852
1328,Thursday,5,5/3/2018,6877,4702,3854,848
1329,Friday,6,5/4/2018,546,3711,3039,672
1330,Saturday,7,5/5/2018,3648,2568,2058,510
1331,Sunday,1,5/6/2018,4917,3311,2737,574
1332,Monday,2,5/7/2018,698,4654,3881,773
1333,Tuesday,3,5/8/2018,6702,4577,37,877
1334,Wednesday,4,5/9/2018,6699,4488,3581,907
1335,Thursday,5,5/10/2018,6001,4059,3265,794
1336,Friday,6,5/11/2018,5094,3454,2766,688
1337,Saturday,7,5/12/2018,3179,2237,1821,416
1338,Sunday,1,5/13/2018,4169,2912,2413,499
1339,Monday,2,5/14/2018,6392,4388,3637,751
1340,Tuesday,3,5/15/2018,5878,4094,3384,710
1341,Wednesday,4,5/16/2018,58,3976,3266,710
1342,Thursday,5,5/17/2018,569,4023,3254,769
1343,Friday,6,5/18/2018,4314,2986,24,586
1344,Saturday,7,5/19/2018,2948,2117,1735,382
1345,Sunday,1,5/20/2018,3864,2674,2155,519
1346,Monday,2,5/21/2018,5499,3708,3005,703
1347,Tuesday,3,5/22/2018,579,404,3269,771
1348,Wednesday,4,5/23/2018,572,3971,3206,765
1349,Thursday,5,5/24/2018,5692,3675,2965,710
1350,Friday,6,5/25/2018,4082,2803,2188,615
1351,Saturday,7,5/26/2018,2716,1965,1597,368
1352,Sunday,1,5/27/2018,343,2374,1887,487
1353,Monday,2,5/28/2018,4353,2994,2392,602
1354,Tuesday,3,5/29/2018,5525,3777,3112,665
1355,Wednesday,4,5/30/2018,5407,3574,2908,666
1356,Thursday,5,5/31/2018,4994,3485,2792,693
1357,Friday,6,6/1/2018,3835,2681,2172,509
1358,Saturday,7,6/2/2018,2511,175,1423,327
1359,Sunday,1,6/3/2018,3371,2308,1891,417
1360,Monday,2,6/4/2018,5226,3399,2741,658
1361,Tuesday,3,6/5/2018,5139,3453,2811,642
1362,Wednesday,4,6/6/2018,5051,3474,2828,646
1363,Thursday,5,6/7/2018,4787,3283,2685,598
1364,Friday,6,6/8/2018,3956,267,2107,563
1365,Saturday,7,6/9/2018,2303,1589,1278,311
1366,Sunday,1,6/10/2018,3011,2091,1717,374
1367,Monday,2,6/11/2018,4896,3326,2714,612
1368,Tuesday,3,6/12/2018,4952,3309,2624,685
1369,Wednesday,4,6/13/2018,457,3099,2439,660
1370,Thursday,5,6/14/2018,4542,2962,2377,585
1371,Friday,6,6/15/2018,3383,232,1847,473
1372,Saturday,7,6/16/2018,1922,1316,1061,255
1373,Sunday,1,6/17/2018,2404,1677,1361,316
1374,Monday,2,6/18/2018,4576,2964,2313,651
1375,Tuesday,3,6/19/2018,4727,3144,2519,625
1376,Wednesday,4,6/20/2018,4639,2989,237,619
1377,Thursday,5,6/21/2018,4108,2762,2154,608
1378,Friday,6,6/22/2018,3372,2207,1744,463
1379,Saturday,7,6/23/2018,1996,1277,989,288
1380,Sunday,1,6/24/2018,2415,1619,1266,353
1381,Monday,2,6/25/2018,4457,2881,2272,609
1382,Tuesday,3,6/26/2018,4736,3039,241,629
1383,Wednesday,4,6/27/2018,4245,2818,2244,574
1384,Thursday,5,6/28/2018,4081,2785,216,625
1385,Friday,6,6/29/2018,3053,2008,1568,440
1386,Saturday,7,6/30/2018,1741,1147,927,220
1387,Sunday,1,7/1/2018,2186,1447,114,307
1388,Monday,2,7/2/2018,4026,2533,1952,581
1389,Tuesday,3,7/3/2018,3961,2515,1966,549
1390,Wednesday,4,7/4/2018,3019,2032,1595,437
1391,Thursday,5,7/5/2018,3743,2496,1997,499
1392,Friday,6,7/6/2018,305,1995,1575,420
1393,Saturday,7,7/7/2018,1688,108,857,223
1394,Sunday,1,7/8/2018,2185,144,1145,295
1395,Monday,2,7/9/2018,4104,2576,2016,560
1396,Tuesday,3,7/10/2018,4097,2694,2059,635
1397,Wednesday,4,7/11/2018,3844,2506,1895,611
1398,Thursday,5,7/12/2018,3743,253,2001,529
1399,Friday,6,7/13/2018,3073,2068,1581,487
1400,Saturday,7,7/14/2018,1852,1249,992,257
1401,Sunday,1,7/15/2018,2105,1474,1173,301
1402,Monday,2,7/16/2018,4078,2657,2095,562
1403,Tuesday,3,7/17/2018,4515,2856,2255,601
1404,Wednesday,4,7/18/2018,4276,2779,2173,606
1405,Thursday,5,7/19/2018,4043,2705,2114,591
1406,Friday,6,7/20/2018,3004,2028,1576,452
1407,Saturday,7,7/21/2018,1664,1177,942,235
1408,Sunday,1,7/22/2018,2248,1561,1246,315
1409,Monday,2,7/23/2018,4062,2658,2081,577
1410,Tuesday,3,7/24/2018,4053,268,2091,589
1411,Wednesday,4,7/25/2018,3628,2431,1879,552
1412,Thursday,5,7/26/2018,3596,2415,1925,490
1413,Friday,6,7/27/2018,314,2002,1539,463
1414,Saturday,7,7/28/2018,1938,1304,1054,250
1415,Sunday,1,7/29/2018,246,1699,1364,335
1416,Monday,2,7/30/2018,4175,2771,2166,605
1417,Tuesday,3,7/31/2018,4113,2881,231,571
1418,Wednesday,4,8/1/2018,4273,2901,231,591
1419,Thursday,5,8/2/2018,4194,2754,2202,552
1420,Friday,6,8/3/2018,3405,2345,1833,512
1421,Saturday,7,8/4/2018,18,1251,1025,226
1422,Sunday,1,8/5/2018,2378,1694,1388,306
1423,Monday,2,8/6/2018,4319,2856,2233,623
1424,Tuesday,3,8/7/2018,4388,2971,2375,596
1425,Wednesday,4,8/8/2018,4205,2724,2118,606
1426,Thursday,5,8/9/2018,3973,2555,1998,557
1427,Friday,6,8/10/2018,351,2224,1777,447
1428,Saturday,7,8/11/2018,1913,1281,1012,269
1429,Sunday,1,8/12/2018,2397,1644,1284,360
1430,Monday,2,8/13/2018,4348,2789,2224,565
1431,Tuesday,3,8/14/2018,3966,2688,2127,561
1432,Wednesday,4,8/15/2018,3805,2544,2035,509
1433,Thursday,5,8/16/2018,3866,2604,2074,530
1434,Friday,6,8/17/2018,3489,2219,1737,482
1435,Saturday,7,8/18/2018,2074,1394,1108,286
1436,Sunday,1,8/19/2018,2519,1687,1318,369
1437,Monday,2,8/20/2018,4202,2734,2128,606
1438,Tuesday,3,8/21/2018,4023,2711,2147,564
1439,Wednesday,4,8/22/2018,4048,2685,2121,564
1440,Thursday,5,8/23/2018,415,286,2249,611
1441,Friday,6,8/24/2018,3154,2199,1742,457
1442,Saturday,7,8/25/2018,2143,1317,1012,305
1443,Sunday,1,8/26/2018,2576,1705,1372,333
1444,Monday,2,8/27/2018,4317,2954,2367,587
1445,Tuesday,3,8/28/2018,4421,3023,2427,596
1446,Wednesday,4,8/29/2018,4563,3019,2395,624
1447,Thursday,5,8/30/2018,4055,2798,2265,533
1448,Friday,6,8/31/2018,3427,2305,1815,490
1449,Saturday,7,9/1/2018,1731,1241,989,252
1450,Sunday,1,9/2/2018,2258,1641,1293,348
1451,Monday,2,9/3/2018,3655,2499,2032,467
1452,Tuesday,3,9/4/2018,4456,2995,2435,560
1453,Wednesday,4,9/5/2018,4566,3042,2456,586
1454,Thursday,5,9/6/2018,4314,3049,2508,541
1455,Friday,6,9/7/2018,3557,2349,189,459
1456,Saturday,7,9/8/2018,2281,1548,1255,293
1457,Sunday,1,9/9/2018,3346,2255,1906,349
1458,Monday,2,9/10/2018,4711,32,26,600
1459,Tuesday,3,9/11/2018,4709,3134,2595,539
1460,Wednesday,4,9/12/2018,4379,3032,2464,568
1461,Thursday,5,9/13/2018,4357,287,2325,545
1462,Friday,6,9/14/2018,356,2396,1907,489
1463,Saturday,7,9/15/2018,2049,1488,1244,244
1464,Sunday,1,9/16/2018,2813,1934,1614,320
1465,Monday,2,9/17/2018,5064,3241,2621,620
1466,Tuesday,3,9/18/2018,5006,3221,2595,626
1467,Wednesday,4,9/19/2018,4949,3282,2708,574
1468,Thursday,5,9/20/2018,4695,3165,2573,592
1469,Friday,6,9/21/2018,3516,2383,1933,450
1470,Saturday,7,9/22/2018,246,1704,1374,330
1471,Sunday,1,9/23/2018,2994,2127,1733,394
1472,Monday,2,9/24/2018,4688,3273,2679,594
1473,Tuesday,3,9/25/2018,4924,3481,2885,596
1474,Wednesday,4,9/26/2018,5209,3546,2936,610
1475,Thursday,5,9/27/2018,5966,4029,3385,644
1476,Friday,6,9/28/2018,474,3171,2643,528
1477,Saturday,7,9/29/2018,2715,187,1618,252
1478,Sunday,1,9/30/2018,3739,2573,2194,379
1479,Monday,2,10/1/2018,5841,3982,3331,651
1480,Tuesday,3,10/2/2018,5881,4096,3514,582
1481,Wednesday,4,10/3/2018,554,3863,3249,614
1482,Thursday,5,10/4/2018,5636,3894,3306,588
1483,Friday,6,10/5/2018,4479,312,2638,482
1484,Saturday,7,10/6/2018,3076,2094,175,344
1485,Sunday,1,10/7/2018,3973,2865,2457,408
1486,Monday,2,10/8/2018,6045,431,3659,651
1487,Tuesday,3,10/9/2018,6126,4173,3522,651
1488,Wednesday,4,10/10/2018,6084,4319,3616,703
1489,Thursday,5,10/11/2018,6154,4254,3632,622
1490,Friday,6,10/12/2018,4868,3385,2784,601
1491,Saturday,7,10/13/2018,3409,2379,2006,373
1492,Sunday,1,10/14/2018,4722,3357,2859,498
1493,Monday,2,10/15/2018,6555,455,3766,784
1494,Tuesday,3,10/16/2018,7079,4652,3893,759
1495,Wednesday,4,10/17/2018,6691,4673,3893,780
1496,Thursday,5,10/18/2018,6522,4398,3666,732
1497,Friday,6,10/19/2018,4922,339,2857,533
1498,Saturday,7,10/20/2018,3409,2399,199,409
1499,Sunday,1,10/21/2018,4483,3092,2623,469
1500,Monday,2,10/22/2018,6666,4499,3769,730
1501,Tuesday,3,10/23/2018,6991,4677,3916,761
1502,Wednesday,4,10/24/2018,6871,4619,3808,811
1503,Thursday,5,10/25/2018,6357,4331,3579,752
1504,Friday,6,10/26/2018,5114,3468,2827,641
1505,Saturday,7,10/27/2018,3456,24,2006,394
1506,Sunday,1,10/28/2018,4924,3251,2735,516
1507,Monday,2,10/29/2018,6837,4704,389,814
1508,Tuesday,3,10/30/2018,6481,4547,3798,749
1509,Wednesday,4,10/31/2018,6296,4316,3545,771
1510,Thursday,5,11/1/2018,6044,3988,3299,689
1511,Friday,6,11/2/2018,486,3326,2738,588
1512,Saturday,7,11/3/2018,343,2289,1946,343
1513,Sunday,1,11/4/2018,4638,3236,2744,492
1514,Monday,2,11/5/2018,6365,4329,3609,720
1515,Tuesday,3,11/6/2018,633,4291,3556,735
1516,Wednesday,4,11/7/2018,5865,3937,3267,670
1517,Thursday,5,11/8/2018,5692,3938,3298,640
1518,Friday,6,11/9/2018,5026,3533,2917,616
1519,Saturday,7,11/10/2018,3506,2428,2018,410
1520,Sunday,1,11/11/2018,4778,3265,2709,556
1521,Monday,2,11/12/2018,6684,4592,3795,797
1522,Tuesday,3,11/13/2018,6766,472,3918,802
1523,Wednesday,4,11/14/2018,6916,4674,3872,802
1524,Thursday,5,11/15/2018,644,4379,3634,745
1525,Friday,6,11/16/2018,5066,3497,2863,634
1526,Saturday,7,11/17/2018,3503,2489,2043,446
1527,Sunday,1,11/18/2018,4855,3321,2691,630
1528,Monday,2,11/19/2018,6818,4601,3795,806
1529,Tuesday,3,11/20/2018,6239,4424,364,784
1530,Wednesday,4,11/21/2018,5471,3904,3194,710
1531,Thursday,5,11/22/2018,4453,3186,2592,594
1532,Friday,6,11/23/2018,4062,2892,2347,545
1533,Saturday,7,11/24/2018,3485,2445,1987,458
1534,Sunday,1,11/25/2018,4906,3371,2815,556
1535,Monday,2,11/26/2018,7099,4871,4012,859
1536,Tuesday,3,11/27/2018,7503,5181,4267,914
1537,Wednesday,4,11/28/2018,7554,5227,433,897
1538,Thursday,5,11/29/2018,7169,4944,4106,838
1539,Friday,6,11/30/2018,5608,3895,3211,684
1540,Saturday,7,12/1/2018,4055,28,2306,494
1541,Sunday,1,12/2/2018,5611,3906,3259,647
1542,Monday,2,12/3/2018,765,5378,4431,947
1543,Tuesday,3,12/4/2018,7372,5225,4328,897
1544,Wednesday,4,12/5/2018,7369,5166,4316,850
1545,Thursday,5,12/6/2018,725,5093,4213,880
1546,Friday,6,12/7/2018,5735,4032,3296,736
1547,Saturday,7,12/8/2018,4614,324,2699,541
1548,Sunday,1,12/9/2018,5979,4062,3352,710
1549,Monday,2,12/10/2018,784,5421,4465,956
1550,Tuesday,3,12/11/2018,7659,5267,433,937
1551,Wednesday,4,12/12/2018,7319,4983,401,973
1552,Thursday,5,12/13/2018,6373,4452,362,832
1553,Friday,6,12/14/2018,4897,3404,2776,628
1554,Saturday,7,12/15/2018,3325,2209,1833,376
1555,Sunday,1,12/16/2018,3874,2671,2206,465
1556,Monday,2,12/17/2018,5436,3791,3062,729
1557,Tuesday,3,12/18/2018,5174,3562,2945,617
1558,Wednesday,4,12/19/2018,4873,3255,2632,623
1559,Thursday,5,12/20/2018,3913,2716,2164,552
1560,Friday,6,12/21/2018,2934,1979,1543,436
1561,Saturday,7,12/22/2018,1523,1074,846,228
1562,Sunday,1,12/23/2018,1859,1223,997,226
1563,Monday,2,12/24/2018,1835,131,1019,291
1564,Tuesday,3,12/25/2018,1852,1214,955,259
1565,Wednesday,4,12/26/2018,2357,1594,1243,351
1566,Thursday,5,12/27/2018,2583,1783,1418,365
1567,Friday,6,12/28/2018,2477,1613,1279,334
1568,Saturday,7,12/29/2018,1694,1197,990,207
1569,Sunday,1,12/30/2018,1985,134,1097,243
1570,Monday,2,12/31/2018,1723,1159,874,285
1571,Tuesday,3,1/1/2019,1715,1168,891,277
1572,Wednesday,4,1/2/2019,3431,2361,1899,462
1573,Thursday,5,1/3/2019,4118,2793,2259,534
1574,Friday,6,1/4/2019,3504,2373,1936,437
1575,Saturday,7,1/5/2019,2308,1609,1348,261
1576,Sunday,1,1/6/2019,2925,2046,1648,398
1577,Monday,2,1/7/2019,4587,31,255,550
1578,Tuesday,3,1/8/2019,4731,3182,2585,597
1579,Wednesday,4,1/9/2019,4831,3245,266,585
1580,Thursday,5,1/10/2019,4162,2836,2298,538
1581,Friday,6,1/11/2019,3726,2476,1999,477
1582,Saturday,7,1/12/2019,2458,1722,1413,309
1583,Sunday,1,1/13/2019,3266,2264,1878,386
1584,Monday,2,1/14/2019,5016,3348,276,588
1585,Tuesday,3,1/15/2019,4732,332,2738,582
1586,Wednesday,4,1/16/2019,4938,3447,2845,602
1587,Thursday,5,1/17/2019,5033,3516,2967,549
1588,Friday,6,1/18/2019,4114,2731,2236,495
1589,Saturday,7,1/19/2019,278,1929,1599,330
1590,Sunday,1,1/20/2019,4205,2367,1974,393
1591,Monday,2,1/21/2019,4983,3391,2783,608
1592,Tuesday,3,1/22/2019,5182,3674,3052,622
1593,Wednesday,4,1/23/2019,5316,3856,3199,657
1594,Thursday,5,1/24/2019,5021,3462,2853,609
1595,Friday,6,1/25/2019,423,2882,2382,500
1596,Saturday,7,1/26/2019,2743,1882,1541,341
1597,Sunday,1,1/27/2019,389,2622,2232,390
1598,Monday,2,1/28/2019,5575,3925,3232,693
1599,Tuesday,3,1/29/2019,5732,3866,326,606
1600,Wednesday,4,1/30/2019,5402,3759,3134,625
1601,Thursday,5,1/31/2019,5069,3597,2984,613
1602,Friday,6,2/1/2019,4222,2923,2364,559
1603,Saturday,7,2/2/2019,2864,1902,1596,306
1604,Sunday,1,2/3/2019,3598,2447,2044,403
1605,Monday,2,2/4/2019,5366,3767,3146,621
1606,Tuesday,3,2/5/2019,5427,3757,3124,633
1607,Wednesday,4,2/6/2019,5667,3759,313,629
1608,Thursday,5,2/7/2019,5517,3763,3069,694
1609,Friday,6,2/8/2019,442,2943,2429,514
1610,Saturday,7,2/9/2019,315,2274,1911,363
1611,Sunday,1,2/10/2019,4264,2962,247,492
1612,Monday,2,2/11/2019,6569,4276,3566,710
1613,Tuesday,3,2/12/2019,6145,4092,3391,701
1614,Wednesday,4,2/13/2019,5743,3932,3236,696
1615,Thursday,5,2/14/2019,5512,3762,3075,687
1616,Friday,6,2/15/2019,4127,2952,2377,575
1617,Saturday,7,2/16/2019,3309,2195,1809,386
1618,Sunday,1,2/17/2019,3761,2669,2217,452
1619,Monday,2,2/18/2019,5592,3912,3226,686
1620,Tuesday,3,2/19/2019,61,4322,3575,747
1621,Wednesday,4,2/20/2019,6208,4265,3543,722
1622,Thursday,5,2/21/2019,573,4071,3352,719
1623,Friday,6,2/22/2019,4372,3073,2508,565
1624,Saturday,7,2/23/2019,3378,2259,1871,388
1625,Sunday,1,2/24/2019,4367,3012,2524,488
1626,Monday,2,2/25/2019,6318,4424,3678,746
1627,Tuesday,3,2/26/2019,6431,4304,353,774
1628,Wednesday,4,2/27/2019,5919,4205,3442,763
1629,Thursday,5,2/28/2019,5668,3966,3266,700
1630,Friday,6,3/1/2019,4581,3178,2594,584
1631,Saturday,7,3/2/2019,3383,2263,1878,385
1632,Sunday,1,3/3/2019,4311,3005,2476,529
1633,Monday,2,3/4/2019,6357,4214,3443,771
1634,Tuesday,3,3/5/2019,6092,4092,3343,749
1635,Wednesday,4,3/6/2019,5772,407,334,730
1636,Thursday,5,3/7/2019,5861,4064,333,734
1637,Friday,6,3/8/2019,46,3147,259,557
1638,Saturday,7,3/9/2019,339,2218,1849,369
1639,Sunday,1,3/10/2019,4099,2898,2397,501
1640,Monday,2,3/11/2019,624,432,3599,721
1641,Tuesday,3,3/12/2019,5871,4127,3375,752
1642,Wednesday,4,3/13/2019,6381,4506,3726,780
1643,Thursday,5,3/14/2019,5853,4043,3328,715
1644,Friday,6,3/15/2019,4425,3116,2499,617
1645,Saturday,7,3/16/2019,2961,2099,1685,414
1646,Sunday,1,3/17/2019,4008,2744,2258,486
1647,Monday,2,3/18/2019,583,404,3319,721
1648,Tuesday,3,3/19/2019,6089,4164,3448,716
1649,Wednesday,4,3/20/2019,58,3946,3192,754
1650,Thursday,5,3/21/2019,5431,3761,31,661
1651,Friday,6,3/22/2019,456,3071,2543,528
1652,Saturday,7,3/23/2019,3256,2254,1859,395
1653,Sunday,1,3/24/2019,4156,2858,2386,472
1654,Monday,2,3/25/2019,606,4232,3469,763
1655,Tuesday,3,3/26/2019,6191,4344,3578,766
1656,Wednesday,4,3/27/2019,6678,4612,3842,770
1657,Thursday,5,3/28/2019,6167,4086,3361,725
1658,Friday,6,3/29/2019,4441,3147,2601,546
1659,Saturday,7,3/30/2019,3243,2325,1949,376
1660,Sunday,1,3/31/2019,426,3039,2543,496
1661,Monday,2,4/1/2019,6078,4238,355,688
1662,Tuesday,3,4/2/2019,6824,4656,3833,823
1663,Wednesday,4,4/3/2019,6621,4727,3942,785
1664,Thursday,5,4/4/2019,6231,4343,3647,696
1665,Friday,6,4/5/2019,4776,3346,2719,627
1666,Saturday,7,4/6/2019,3148,2319,1924,395
1667,Sunday,1,4/7/2019,4357,305,2511,539
1668,Monday,2,4/8/2019,6794,4738,396,778
1669,Tuesday,3,4/9/2019,6688,4505,3736,769
1670,Wednesday,4,4/10/2019,657,4448,3646,802
1671,Thursday,5,4/11/2019,6113,4264,3504,760
1672,Friday,6,4/12/2019,4856,3336,2726,610
1673,Saturday,7,4/13/2019,3401,2409,2011,398
1674,Sunday,1,4/14/2019,4551,3197,26,597
1675,Monday,2,4/15/2019,6614,4773,3967,806
1676,Tuesday,3,4/16/2019,7019,4837,4037,800
1677,Wednesday,4,4/17/2019,6643,447,3681,789
1678,Thursday,5,4/18/2019,5398,3825,3133,692
1679,Friday,6,4/19/2019,4323,2981,2482,499
1680,Saturday,7,4/20/2019,3546,2442,202,422
1681,Sunday,1,4/21/2019,4312,3045,2534,511
1682,Monday,2,4/22/2019,6363,452,3729,791
1683,Tuesday,3,4/23/2019,6797,4968,4147,821
1684,Wednesday,4,4/24/2019,7144,5002,4136,866
1685,Thursday,5,4/25/2019,6555,4621,3804,817
1686,Friday,6,4/26/2019,54,378,3089,691
1687,Saturday,7,4/27/2019,371,2465,2038,427
1688,Sunday,1,4/28/2019,4788,3294,2728,566
1689,Monday,2,4/29/2019,6232,434,3578,762
1690,Tuesday,3,4/30/2019,6093,4264,344,824
1691,Wednesday,4,5/1/2019,6117,4275,3556,719
1692,Thursday,5,5/2/2019,6274,4153,3433,720
1693,Friday,6,5/3/2019,4774,337,2763,607
1694,Saturday,7,5/4/2019,3437,2462,1999,463
1695,Sunday,1,5/5/2019,433,3009,2457,552
1696,Monday,2,5/6/2019,5902,4164,3402,762
1697,Tuesday,3,5/7/2019,6064,4258,3469,789
1698,Wednesday,4,5/8/2019,5709,4049,331,739
1699,Thursday,5,5/9/2019,5596,3944,3275,669
1700,Friday,6,5/10/2019,4498,3144,2494,650
1701,Saturday,7,5/11/2019,3258,2119,1702,417
1702,Sunday,1,5/12/2019,3571,2565,207,495
1703,Monday,2,5/13/2019,5677,3908,3136,772
1704,Tuesday,3,5/14/2019,5534,3669,2977,692
1705,Wednesday,4,5/15/2019,5391,3667,2989,678
1706,Thursday,5,5/16/2019,5043,3577,2953,624
1707,Friday,6,5/17/2019,3993,2795,2254,541
1708,Saturday,7,5/18/2019,2565,1876,1545,331
1709,Sunday,1,5/19/2019,3369,2364,1954,410
1710,Monday,2,5/20/2019,4993,3442,2806,636
1711,Tuesday,3,5/21/2019,4728,3406,2813,593
1712,Wednesday,4,5/22/2019,4963,3431,2772,659
1713,Thursday,5,5/23/2019,4637,3243,2698,545
1714,Friday,6,5/24/2019,3694,2559,207,489
1715,Saturday,7,5/25/2019,246,1658,1347,311
1716,Sunday,1,5/26/2019,3006,2064,1693,371
1717,Monday,2,5/27/2019,3992,278,2271,509
1718,Tuesday,3,5/28/2019,496,3403,2767,636
1719,Wednesday,4,5/29/2019,4376,3115,2562,553
1720,Thursday,5,5/30/2019,4143,2896,2353,543
1721,Friday,6,5/31/2019,3359,2363,1909,454
1722,Saturday,7,6/1/2019,2218,1474,1221,253
1723,Sunday,1,6/2/2019,2768,1845,1516,329
1724,Monday,2,6/3/2019,3967,2831,2295,536
1725,Tuesday,3,6/4/2019,4501,3008,2426,582
1726,Wednesday,4,6/5/2019,3973,2727,2233,494
1727,Thursday,5,6/6/2019,4259,2871,2312,559
1728,Friday,6,6/7/2019,3181,2313,1869,444
1729,Saturday,7,6/8/2019,217,1583,1324,259
1730,Sunday,1,6/9/2019,281,193,1586,344
1731,Monday,2,6/10/2019,442,303,2463,567
1732,Tuesday,3,6/11/2019,4793,3258,2664,594
1733,Wednesday,4,6/12/2019,441,3064,2479,585
1734,Thursday,5,6/13/2019,4076,2844,228,564
1735,Friday,6,6/14/2019,3287,2265,1789,476
1736,Saturday,7,6/15/2019,2176,1467,1201,266
1737,Sunday,1,6/16/2019,2516,1747,1419,328
